ids,labels,parents,,,,,,,,,,,,,
K,K,,,,,,,,,,,,,,
LANDROVER/RANGE ROVER,LANDROVER/RANGE ROVER,K,,,,,,,,,,,,,
TOYOTA,TOYOTA,K,,,,,,,,,,,,,
MERCEDES ,MERCEDES ,K,,,,,,,,,,,,,
SUZUKI,SUZUKI,K,,,,,,,,,,,,,
BMW,BMW,K,,,,,,,,,,,,,
NISSAN,NISSAN,K,,,,,,,,,,,,,
MAZDA,MAZDA,K,,,,,,,,,,,,,
AUDI,AUDI,K,,,,,,,,,,,,,
DAIHATSU,DAIHATSU,K,,,,,,,,,,,,,
HONDA,HONDA,K,,,,,,,,,,,,,
MITSUBISHI,MITSUBISHI,K,,,,,,,,,,,,,
LEXUS,LEXUS,K,,,,,,,,,,,,,
SUBARU,SUBARU,K,,,,,,,,,,,,,
VOLKSWAGEN,VOLKSWAGEN,K,,,,,,,,,,,,,
VOLVO,VOLVO,K,,,,,,,,,,,,,
Others,Others,K,,,,,,,,,,,,,
DEFENDER,DEFENDER,LANDROVER/RANGE ROVER,,,,,,,,,,,,,
DISCOVERY,DISCOVERY,LANDROVER/RANGE ROVER,,,,,,,,,,,,,
RANGE ROVER,RANGE ROVER,LANDROVER/RANGE ROVER,,,,,,,,,,,,,
RANGE ROVER EVOQUE,RANGE ROVER EVOQUE,LANDROVER/RANGE ROVER,,,,,,,,,,,,,
RANGE ROVER  S/C ,RANGE ROVER  S/C ,LANDROVER/RANGE ROVER,,,,,,,,,,,,,
RANGE ROVER SPORT,RANGE ROVER SPORT,LANDROVER/RANGE ROVER,,,,,,,,,,,,,
RANGE ROVER  T/C,RANGE ROVER  T/C,LANDROVER/RANGE ROVER,,,,,,,,,,,,,
RANGE ROVER  S/C ,RANGE ROVER  S/C ,LANDROVER/RANGE ROVER,,,,,,,,,,,,,
DEFENDER  T/C 3 DOOR 300PS S,DEFENDER  T/C 3 DOOR 300PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 3 DOOR 300PS X-DYNAMIC HSE,DEFENDER  T/C 3 DOOR 300PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 3 DOOR 300PS X-DYNAMIC SE,DEFENDER  T/C 3 DOOR 300PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 5 DOOR  240PS X-DYNAMIC S,DEFENDER  T/C 5 DOOR  240PS X-DYNAMIC S,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 5 DOOR  300PS 75TH ANNIVERSARY EDITION,DEFENDER  T/C 5 DOOR  300PS 75TH ANNIVERSARY EDITION,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 5 DOOR  300PS X-DYNAMIC HSE,DEFENDER  T/C 5 DOOR  300PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 5 DOOR  LWB 300PS X-DYNAMIC HSE,DEFENDER  T/C 5 DOOR  LWB 300PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 5 DOOR 240PS,DEFENDER  T/C 5 DOOR 240PS,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 5 DOOR 240PS S,DEFENDER  T/C 5 DOOR 240PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 5 DOOR 240PS X-DYNAMIC SE,DEFENDER  T/C 5 DOOR 240PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 5 DOOR 300PS X-DYNAMIC SE,DEFENDER  T/C 5 DOOR 300PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C 5 DOOR 300PS X-DYNAMIC SE,DEFENDER  T/C 5 DOOR 300PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C DIESEL  5 DOOR LWB 300PS X,DEFENDER  T/C DIESEL  5 DOOR LWB 300PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C DIESEL 5 DOOR  300PS X-DYNAMIC HSE,DEFENDER  T/C DIESEL 5 DOOR  300PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C MHEV 3 DOOR  400PS X,DEFENDER  T/C MHEV 3 DOOR  400PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C MHEV 3 DOOR 400PS X-DYNAMIC S,DEFENDER  T/C MHEV 3 DOOR 400PS X-DYNAMIC S,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C MHEV 5 DOOR 400PS S,DEFENDER  T/C MHEV 5 DOOR 400PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C MHEV 5 DOOR 400PS X-DYNAMIC SE,DEFENDER  T/C MHEV 5 DOOR 400PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C MHEV AWD 5 DOOR 400PS 75TH ANNIVERSARY EDITION,DEFENDER  T/C MHEV AWD 5 DOOR 400PS 75TH ANNIVERSARY EDITION,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C MHEV DOOR LWB 400PS X,DEFENDER  T/C MHEV DOOR LWB 400PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER  T/C3 DOOR  300PS X-DYNAMIC HSE,DEFENDER  T/C3 DOOR  300PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER 2996C T/C DIESEL AWD 3 DOOR AUTO 300PS X-DYNAMIC SE,DEFENDER 2996C T/C DIESEL AWD 3 DOOR AUTO 300PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  5 DOOR  300PS S,DEFENDER T/C  5 DOOR  300PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  5 DOOR  300PS S,DEFENDER T/C  5 DOOR  300PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  5 DOOR 240PS FIRST EDITION 110,DEFENDER T/C  5 DOOR 240PS FIRST EDITION 111,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  5 DOOR 240PS X-DYNAMIC HSE,DEFENDER T/C  5 DOOR 240PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  5 DOOR 300PS S,DEFENDER T/C  5 DOOR 300PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  5 DOOR 300PS X,DEFENDER T/C  5 DOOR 300PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  5 DOOR 300PS X-DYNAMIC SE,DEFENDER T/C  5 DOOR 300PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  5 DOOR 300PS X-DYNAMIC SE,DEFENDER T/C  5 DOOR 300PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  AWD 3 DOOR 300PS XS EDITION,DEFENDER T/C  AWD 3 DOOR 300PS XS EDITION,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  AWD 5 DOOR  200PS X-DYNAMIC S,DEFENDER T/C  AWD 5 DOOR  200PS X-DYNAMIC S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  AWD 5 DOOR  300PS S,DEFENDER T/C  AWD 5 DOOR  300PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  AWD 5 DOOR  300PS X,DEFENDER T/C  AWD 5 DOOR  300PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  MHEV 3 DOOR  400PS 75TH ANNIVERSARY EDITION,DEFENDER T/C  MHEV 3 DOOR  400PS 75TH ANNIVERSARY EDITION,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  MHEV 3 DOOR  400PS X-DYNAMIC HSE,DEFENDER T/C  MHEV 3 DOOR  400PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  MHEV 3 DOOR 400PS FIRST EDITION 90,DEFENDER T/C  MHEV 3 DOOR 400PS FIRST EDITION 91,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  MHEV 3 DOOR 400PS X,DEFENDER T/C  MHEV 3 DOOR 400PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  MHEV 3 DOOR 400PS X-DYNAMIC SE,DEFENDER T/C  MHEV 3 DOOR 400PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  MHEV 5 DOOR 400PS X,DEFENDER T/C  MHEV 5 DOOR 400PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  MHEV 5 DOOR 400PS X-DYNAMIC S,DEFENDER T/C  MHEV 5 DOOR 400PS X-DYNAMIC S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  MHEV AWD 5 DOOR LWB 400PS X-DYNAMIC HSE,DEFENDER T/C  MHEV AWD 5 DOOR LWB 400PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  PHEV 5 DOOR  404PS X,DEFENDER T/C  PHEV 5 DOOR  404PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  PHEV 5 DOOR 404PS X-DYNAMIC HSE,DEFENDER T/C  PHEV 5 DOOR 404PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C  PHEV 5 DOOR 404PS X-DYNAMIC SE,DEFENDER T/C  PHEV 5 DOOR 404PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 3 DOOR  240PS S,DEFENDER T/C 3 DOOR  240PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 3 DOOR  300PS S,DEFENDER T/C 3 DOOR  300PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 3 DOOR  300PS X-DYNAMIC SE,DEFENDER T/C 3 DOOR  300PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 3 DOOR 240PS S,DEFENDER T/C 3 DOOR 240PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 3 DOOR 300PS X,DEFENDER T/C 3 DOOR 300PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 3 DOOR 300PS X-DYNAMIC HSE,DEFENDER T/C 3 DOOR 300PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 5 DOOR  240PS X-DYNAMIC HSE,DEFENDER T/C 5 DOOR  240PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 5 DOOR  240PS X-DYNAMIC SE,DEFENDER T/C 5 DOOR  240PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 5 DOOR  300PS X-DYNAMIC SE,DEFENDER T/C 5 DOOR  300PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 5 DOOR 300PS S,DEFENDER T/C 5 DOOR 300PS S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 5 DOOR 300PS X,DEFENDER T/C 5 DOOR 300PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 5 DOOR 300PS X-DYNAMIC HSE,DEFENDER T/C 5 DOOR 300PS X-DYNAMIC HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 5 DOOR 300PS X-DYNAMIC S,DEFENDER T/C 5 DOOR 300PS X-DYNAMIC S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C MHEV 5 DOOR  400PS X-DYNAMIC SE,DEFENDER T/C MHEV 5 DOOR  400PS X-DYNAMIC SE,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C MHEV 5 DOOR 400PS XS EDITION,DEFENDER T/C MHEV 5 DOOR 400PS XS EDITION,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C PHEV 5 DOOR  404PS X,DEFENDER T/C PHEV 5 DOOR  404PS X,DEFENDER,,,,,,,,,,,,,
DEFENDER 110,DEFENDER 111,DEFENDER,,,,,,,,,,,,,
DEFENDER 110  HSE,DEFENDER 110  HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER 110 FIRST EDITION ,DEFENDER 110 FIRST EDITION ,DEFENDER,,,,,,,,,,,,,
DEFENDER 110 S,DEFENDER 110 S,DEFENDER,,,,,,,,,,,,,
DEFENDER 110 SE,DEFENDER 110 SE,DEFENDER,,,,,,,,,,,,,
DEFENDER 110 X,DEFENDER 110 X,DEFENDER,,,,,,,,,,,,,
DEFENDER 110 X-DYNAMIC  HSE,DEFENDER 110 X-DYNAMIC  HSE,DEFENDER,,,,,,,,,,,,,
DEFENDER 110 X-DYNAMIC  SE,DEFENDER 110 X-DYNAMIC  SE,DEFENDER,,,,,,,,,,,,,
DEFENDER 90 ,DEFENDER 91,DEFENDER,,,,,,,,,,,,,
DEFENDER 90 S,DEFENDER 90 S,DEFENDER,,,,,,,,,,,,,
DEFENDER 90 X,DEFENDER 90 X,DEFENDER,,,,,,,,,,,,,
DEFENDER 90 X-DYNAMIC S,DEFENDER 90 X-DYNAMIC S,DEFENDER,,,,,,,,,,,,,
DEFENDER T/C 400PS  5 DOOR VOGUE SE,DEFENDER T/C 400PS  5 DOOR VOGUE SE,DEFENDER,,,,,,,,,,,,,
DISCOVERY  T/C  5 DOOR 300PS R-DYNAMIC HSE,DISCOVERY  T/C  5 DOOR 300PS R-DYNAMIC HSE,DISCOVERY,,,,,,,,,,,,,
DISCOVERY  T/C 300PS  5 DOOR  S,DISCOVERY  T/C 300PS  5 DOOR  S,DISCOVERY,,,,,,,,,,,,,
DISCOVERY  T/C 300PS  5 DOOR S,DISCOVERY  T/C 300PS  5 DOOR S,DISCOVERY,,,,,,,,,,,,,
DISCOVERY  T/C 300PS 5 DOOR  R-DYNAMIC SE,DISCOVERY  T/C 300PS 5 DOOR  R-DYNAMIC SE,DISCOVERY,,,,,,,,,,,,,
DISCOVERY  T/C 360PS  5 DOOR R-DYNAMIC SE,DISCOVERY  T/C 360PS  5 DOOR R-DYNAMIC SE,DISCOVERY,,,,,,,,,,,,,
DISCOVERY  T/C 360PS  5 DOOR S,DISCOVERY  T/C 360PS  5 DOOR S,DISCOVERY,,,,,,,,,,,,,
DISCOVERY  T/C 360PS 5 DOOR  R-DYNAMIC SE,DISCOVERY  T/C 360PS 5 DOOR  R-DYNAMIC SE,DISCOVERY,,,,,,,,,,,,,
DISCOVERY  T/C 360PS 5 DOOR S,DISCOVERY  T/C 360PS 5 DOOR S,DISCOVERY,,,,,,,,,,,,,
DISCOVERY  T/C 5 DOOR 300PS R-DYNAMIC HSE,DISCOVERY  T/C 5 DOOR 300PS R-DYNAMIC HSE,DISCOVERY,,,,,,,,,,,,,
DISCOVERY FIRST EDITION,DISCOVERY FIRST EDITION,DISCOVERY,,,,,,,,,,,,,
DISCOVERY HSE,DISCOVERY HSE,DISCOVERY,,,,,,,,,,,,,
DISCOVERY HSE LUXURY,DISCOVERY HSE LUXURY,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SE,DISCOVERY SE,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  5 DOOR 250PS URBAN EDITION,DISCOVERY SPORT  5 DOOR 250PS URBAN EDITION,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  HSE ,DISCOVERY SPORT  HSE ,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  HSE 286HP ,DISCOVERY SPORT  HSE 286HP ,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  HSE LUXURY,DISCOVERY SPORT  HSE LUXURY,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  HSE LUXURY 286HP,DISCOVERY SPORT  HSE LUXURY 286HP,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  HSE R-DYNAMIC,DISCOVERY SPORT  HSE R-DYNAMIC,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  S ,DISCOVERY SPORT  S ,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  S R- DYNAMIC  ,DISCOVERY SPORT  S R- DYNAMIC  ,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  SE,DISCOVERY SPORT  SE,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  SE R-DYNAMIC,DISCOVERY SPORT  SE R-DYNAMIC,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  SR- DYNAMIC  ,DISCOVERY SPORT  SR- DYNAMIC  ,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  STANDARD,DISCOVERY SPORT  STANDARD,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  T/C  5 DOOR  199PS,DISCOVERY SPORT  T/C  5 DOOR  199PS,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  T/C  5 DOOR  199PS R-DYNAMIC S,DISCOVERY SPORT  T/C  5 DOOR  199PS R-DYNAMIC S,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  T/C  5 DOOR 199PS R-DYNAMIC HSE,DISCOVERY SPORT  T/C  5 DOOR 199PS R-DYNAMIC HSE,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  T/C  5 DOOR 199PS S,DISCOVERY SPORT  T/C  5 DOOR 199PS S,DISCOVERY,,,,,,,,,,,,,
DISCOVERY SPORT  T/C  5 DOOR 199PS URBAN EDITION,DISCOVERY SPORT  T/C  5 DOOR 199PS URBAN EDITION,DISCOVERY,,,,,,,,,,,,,
